Train_34;40.9;0;0
Train_34;41.0;0;0
Train_34;41.1;0;0
Train_34;41.2;0;0
Train_34;41.3;0;0
Train_34;41.4;0;0
Train_34;41.5;0;0
Train_34;41.6;0;0
Train_34;41.7;0;0
Train_34;41.8;0;0
Train_34;41.9;0;0
Train_34;42.0;0;0
Train_34;42.1;0;0
Train_34;42.2;0;0
Train_34;42.3;0;0
Train_34;42.4;0;0
Train_34;42.5;0;0
Train_34;42.6;0;0
Train_34;42.7;0;0
Train_34;42.8;0;0
Train_34;42.9;0;0
Train_34;43.0;0;0
Train_34;43.1;0;0
Train_34;43.2;0;0
Train_34;43.3;0;0
Train_34;43.4;0;0
Train_34;43.5;0;0
Train_34;43.6;0;0
Train_34;43.7;0;0
Train_34;43.8;0;0
Train_34;43.9;0;0
Train_34;44.0;0;0
Train_34;44.1;0;0
Train_34;44.2;0;0
Train_34;44.3;0;0
Train_34;44.4;0;0
Train_34;44.5;0;0
Train_34;44.6;0;0
Train_34;44.7;0;0
Train_34;44.8;0;0
Train_34;44.9;0;0
Train_34;45.0;0;0
Train_34;45.1;0;0
Train_34;45.2;0;0
Train_34;45.3;0;0
Train_34;45.4;0;0
Train_34;45.5;0;0
Train_34;45.6;0;0
Train_34;45.7;0;0
Train_34;45.8;0;0
Train_34;45.9;0;0
Train_34;46.0;0;0
Train_34;46.1;0;0
Train_34;46.2;0;0
Train_34;46.3;0;0
Train_34;46.4;0;0
Train_34;46.5;0;0
Train_34;46.6;0;0
Train_34;46.7;0;0
Train_34;46.8;0;0
Train_34;46.9;0;0
Train_34;47.0;0;0
Train_34;47.1;0;0
Train_34;47.2;0;0
Train_34;47.3;0;0
Train_34;47.4;0;0
Train_34;47.5;0;0
Train_34;47.6;0;0
Train_34;47.7;0;0
Train_34;47.8;0;0
Train_34;47.9;0;0
Train_34;48.0;0;0
Train_34;48.1;0;0
Train_34;48.2;0;0
Train_34;48.3;0;0
Train_34;48.4;0;0
Train_34;48.5;0;0
Train_34;48.6;0;0
Train_34;48.7;0;0
Train_34;48.8;0;0
Train_34;48.9;0;0
Train_34;49.0;0;0
Train_34;49.1;0;0
Train_34;49.2;0;0
Train_34;49.3;0;0
Train_34;49.4;0;0
Train_34;49.5;0;0
Train_34;49.6;0;0
Train_34;49.7;0;0
Train_34;49.8;0;0
Train_34;49.9;0;0
Train_34;50.0;0;0
Train_34;50.1;0;0
Train_34;50.2;0;0
Train_34;50.3;0;0
Train_34;50.4;0;0
Train_34;50.5;0;0
Train_34;50.6;0;0
Train_34;50.7;0;0
Train_34;50.8;0;0
Train_34;50.9;0;0
Train_34;51.0;0;0
Train_34;51.1;0;0
Train_34;51.2;0;0
Train_34;51.3;0;0
Train_34;51.4;0;0
Train_34;51.5;0;0
Train_34;51.6;0;0
Train_34;51.7;0;0
Train_34;51.8;0;0
Train_34;51.9;0;0
Train_34;52.0;0;0
Train_34;52.1;0;0
Train_34;52.2;0;0
Train_34;52.3;0;0
Train_34;52.4;0;0
Train_34;52.5;0;0
Train_34;52.6;0;0
Train_34;52.7;0;0
Train_34;52.8;0;0
Train_34;52.9;0;0
Train_34;53.0;0;0
Train_34;53.1;0;0
Train_34;53.2;0;0
Train_34;53.3;0;0
Train_34;53.4;0;1
Train_34;53.5;0;1
Train_34;53.6;0;1
Train_34;53.7;0;1
Train_34;53.8;0;1
Train_34;53.9;0;1
Train_34;54.0;0;1
Train_34;54.1;0;0
Train_34;54.2;0;0
Train_34;54.3;0;0
Train_34;54.4;0;0
Train_34;54.5;0;0
Train_34;54.6;0;0
Train_34;54.7;0;0
Train_34;54.8;0;0
Train_34;54.9;0;0
Train_34;55.0;0;0
Train_34;55.1;0;0
Train_34;55.2;0;0
Train_34;55.3;0;0
Train_34;55.4;0;0
Train_34;55.5;0;0
Train_34;55.6;0;0
Train_34;55.7;0;0
Train_34;55.8;0;0
Train_34;55.9;0;0
Train_34;56.0;0;0
Train_34;56.1;0;0
Train_34;56.2;0;0
Train_34;56.3;0;0
Train_34;56.4;0;0
Train_34;56.5;0;0
Train_34;56.6;0;0
Train_34;56.7;0;1
Train_34;56.8;0;1
Train_34;56.9;0;1
Train_34;57.0;0;1
Train_34;57.1;0;1
Train_34;57.2;0;1
Train_34;57.3;0;1
Train_34;57.4;0;1
Train_34;57.5;0;1
Train_34;57.6;0;1
Train_34;57.7;0;1
Train_34;57.8;0;1
Train_34;57.9;0;1
Train_34;58.0;0;0
Train_34;58.1;0;0
Train_34;58.2;0;0
Train_34;58.3;0;0
Train_34;58.4;0;0
Train_34;58.5;0;0
Train_34;58.6;0;0
Train_34;58.7;0;0
Train_34;58.8;0;0
Train_34;58.9;0;0
Train_34;59.0;0;1
Train_34;59.1;0;1
Train_34;59.2;0;1
Train_34;59.3;0;1
Train_34;59.4;0;1
Train_34;59.5;0;1
Train_34;59.6;0;1
Train_34;59.7;0;1
Train_34;59.8;0;1
Train_34;59.9;0;1
Train_34;60.0;0;1
Train_34;60.1;0;1
Train_34;60.2;0;1
Train_34;60.3;0;1
Train_34;60.4;0;1
Train_34;60.5;0;1
Train_34;60.6;0;1
Train_34;60.7;0;1
Train_34;60.8;0;1
Train_34;60.9;0;1
Train_34;61.0;0;1
Train_34;61.1;0;1
Train_34;61.2;0;1
Train_34;61.3;0;1
Train_34;61.4;0;1
Train_34;61.5;0;1
Train_34;61.6;0;1
Train_34;61.7;0;1
Train_34;61.8;0;1
Train_34;61.9;0;1
Train_34;62.0;0;1
Train_34;62.1;0;1
Train_34;62.2;0;1
Train_34;62.3;0;1
Train_34;62.4;0;1
Train_34;62.5;0;1
Train_34;62.6;0;1
Train_34;62.7;0;1
Train_34;62.8;0;1
Train_34;62.9;1;1
Train_34;63.0;1;1
Train_34;63.1;1;1
Train_34;63.2;1;1
Train_34;63.3;1;1
Train_34;63.4;1;1
Train_34;63.5;0;1
Train_34;63.6;0;1
Train_34;63.7;0;1
Train_34;63.8;0;1
Train_34;63.9;0;1
Train_34;64.0;0;1
Train_34;64.1;0;1
Train_34;64.2;0;1
Train_34;64.3;0;1
Train_34;64.4;0;1
Train_34;64.5;0;1
Train_34;64.6;0;1
Train_34;64.7;0;1
Train_34;64.8;0;0
Train_34;64.9;0;0
Train_34;65.0;0;0
Train_34;65.1;0;0
Train_34;65.2;0;0
Train_34;65.3;0;0
Train_34;65.4;0;0
Train_34;65.5;0;0
Train_34;65.6;0;0
Train_34;65.7;0;0
Train_34;65.8;0;0
Train_34;65.9;0;0
Train_34;66.0;0;0
Train_34;66.1;0;0
Train_34;66.2;0;0
Train_34;66.3;0;0
Train_34;66.4;0;0
Train_34;66.5;0;0
Train_34;66.6;0;0
Train_34;66.7;0;0
Train_34;66.8;0;1
Train_34;66.9;0;1
Train_34;67.0;0;1
Train_34;67.1;0;1
Train_34;67.2;0;1
Train_34;67.3;0;1
Train_34;67.4;0;1
Train_34;67.5;0;1
Train_34;67.6;0;1
Train_34;67.7;0;0
Train_34;67.8;0;1
Train_34;67.9;0;0
Train_34;68.0;0;0
Train_34;68.1;0;0
Train_34;68.2;0;0
Train_34;68.3;0;0
Train_34;68.4;0;0
Train_34;68.5;0;0
Train_34;68.6;0;0
Train_34;68.7;0;0
Train_34;68.8;0;0
Train_34;68.9;0;1
Train_34;69.0;0;1
Train_34;69.1;0;1
Train_34;69.2;0;1
Train_34;69.3;0;1
Train_34;69.4;0;1
Train_34;69.5;0;1
Train_34;69.6;0;1
Train_34;69.7;0;1
Train_34;69.8;0;1
Train_34;69.9;0;0
Train_34;70.0;0;0
Train_34;70.1;0;0
Train_34;70.2;0;0
Train_34;70.3;0;0
Train_34;70.4;0;1
Train_34;70.5;0;1
Train_34;70.6;0;1
Train_34;70.7;0;1
Train_34;70.8;0;1
Train_34;70.9;0;1
Train_34;71.0;0;1
Train_34;71.1;0;1
Train_34;71.2;0;1
Train_34;71.3;0;1
Train_34;71.4;0;0
Train_34;71.5;0;0
Train_34;71.6;0;0
Train_34;71.7;0;0
Train_34;71.8;0;0
Train_34;71.9;0;0
Train_34;72.0;0;0
Train_34;72.1;0;0
Train_34;72.2;0;0
Train_34;72.3;0;0
Train_34;72.4;0;0
Train_34;72.5;0;0
Train_34;72.6;0;0
Train_34;72.7;0;0
Train_34;72.8;0;0
Train_34;72.9;0;0
Train_34;73.0;0;0
Train_34;73.1;0;1
Train_34;73.2;0;1
Train_34;73.3;0;1
Train_34;73.4;0;1
Train_34;73.5;0;1
Train_34;73.6;0;1
Train_34;73.7;0;1
Train_34;73.8;0;1
Train_34;73.9;0;1
Train_34;74.0;0;1
Train_34;74.1;0;1
Train_34;74.2;0;1
Train_34;74.3;0;1
Train_34;74.4;0;1
Train_34;74.5;0;1
Train_34;74.6;0;1
Train_34;74.7;0;1
Train_34;74.8;0;1
Train_34;74.9;0;0
Train_34;75.0;0;0
Train_34;75.1;0;0
Train_34;75.2;0;0
Train_34;75.3;0;0
Train_34;75.4;0;0
Train_34;75.5;0;0
Train_34;75.6;0;0
Train_34;75.7;0;0
Train_34;75.8;0;1
Train_34;75.9;0;1
Train_34;76.0;0;1
Train_34;76.1;0;1
Train_34;76.2;0;1
Train_34;76.3;0;1
Train_34;76.4;0;1
Train_34;76.5;0;1
Train_34;76.6;0;1
Train_34;76.7;0;1
Train_34;76.8;0;1
Train_34;76.9;0;1
Train_34;77.0;0;1
Train_34;77.1;0;1
Train_34;77.2;0;1
Train_34;77.3;0;1
Train_34;77.4;0;1
Train_34;77.5;0;1
Train_34;77.6;0;1
Train_34;77.7;0;1
Train_34;77.8;0;1
Train_34;77.9;0;0
Train_34;78.0;0;0
Train_34;78.1;0;0
Train_34;78.2;0;0
Train_34;78.3;1;0
Train_34;78.4;1;0
Train_34;78.5;1;0
Train_34;78.6;1;0
Train_34;78.7;1;1
Train_34;78.8;1;1
Train_34;78.9;1;1
Train_34;79.0;1;1
Train_34;79.1;1;1
Train_34;79.2;1;1
Train_34;79.3;1;1
Train_34;79.4;1;1
Train_34;79.5;1;1
Train_34;79.6;1;1
Train_34;79.7;1;1
Train_34;79.8;1;1
Train_34;79.9;1;1
Train_34;80.0;0;1
Train_34;80.1;0;1
Train_34;80.2;0;1
Train_34;80.3;0;1
Train_34;80.4;0;1
Train_34;80.5;0;1
Train_34;80.6;0;1
Train_34;80.7;0;1
Train_34;80.8;0;1
Train_34;80.9;0;1
Train_34;81.0;0;1
Train_34;81.1;0;1
Train_34;81.2;0;1
Train_34;81.3;0;1
Train_34;81.4;0;1
Train_34;81.5;0;1
Train_34;81.6;0;1
Train_34;81.7;0;1
Train_34;81.8;0;1
Train_34;81.9;0;1
Train_34;82.0;0;1
Train_34;82.1;0;1
Train_34;82.2;0;1
Train_34;82.3;0;1
Train_34;82.4;0;1
Train_34;82.5;0;1
Train_34;82.6;0;1
Train_34;82.7;0;1
Train_34;82.8;0;1
Train_34;82.9;0;1
Train_34;83.0;0;1
Train_34;83.1;0;0
Train_34;83.2;0;0
Train_34;83.3;0;0
Train_34;83.4;0;0
Train_34;83.5;0;0
Train_34;83.6;0;0
Train_34;83.7;0;0
Train_34;83.8;0;1
Train_34;83.9;0;1
Train_34;84.0;0;1
Train_34;84.1;0;1
Train_34;84.2;0;1
Train_34;84.3;0;1
Train_34;84.4;0;1
Train_34;84.5;0;1
Train_34;84.6;0;1
Train_34;84.7;0;1
Train_34;84.8;0;1
Train_34;84.9;0;1
Train_34;85.0;0;1
Train_34;85.1;0;1
Train_34;85.2;0;1
Train_34;85.3;0;1
Train_34;85.4;0;1
Train_34;85.5;0;1
Train_34;85.6;0;1
Train_34;85.7;0;1
Train_34;85.8;0;1
Train_34;85.9;0;1
Train_34;86.0;0;1
Train_34;86.1;0;1
Train_34;86.2;0;1
Train_34;86.3;0;1
Train_34;86.4;0;0
Train_34;86.5;0;0
Train_34;86.6;0;0
Train_34;86.7;0;0
Train_34;86.8;0;0
Train_34;86.9;0;0
Train_34;87.0;0;0
Train_34;87.1;0;0
Train_34;87.2;0;0
Train_34;87.3;0;0
Train_34;87.4;0;0
Train_34;87.5;0;0
Train_34;87.6;0;0
Train_34;87.7;0;0
Train_34;87.8;0;1
Train_34;87.9;0;1
Train_34;88.0;0;0
Train_34;88.1;0;0
Train_34;88.2;0;0
Train_34;88.3;0;1
Train_34;88.4;0;1
Train_34;88.5;0;1
Train_34;88.6;0;1
Train_34;88.7;0;1
Train_34;88.8;0;1
Train_34;88.9;0;1
Train_34;89.0;0;1
Train_34;89.1;0;1
Train_34;89.2;0;1
Train_34;89.3;0;1
Train_34;89.4;0;1
Train_34;89.5;0;1
Train_34;89.6;0;1
Train_34;89.7;0;1
Train_34;89.8;0;1
Train_34;89.9;0;1
Train_34;90.0;0;1
Train_34;90.1;0;1
Train_34;90.2;0;1
Train_34;90.3;0;1
Train_34;90.4;0;1
Train_34;90.5;0;1
Train_34;90.6;0;1
Train_34;90.7;0;1
Train_34;90.8;0;1
Train_34;90.9;0;1
Train_34;91.0;0;1
Train_34;91.1;0;1
Train_34;91.2;0;1
Train_34;91.3;0;1
Train_34;91.4;0;1
Train_34;91.5;0;1
Train_34;91.6;0;1
Train_34;91.7;0;1
Train_34;91.8;0;1
Train_34;91.9;0;1
Train_34;92.0;0;1
Train_34;92.1;0;1
Train_34;92.2;0;1
Train_34;92.3;0;1
Train_34;92.4;0;1
Train_34;92.5;0;1
Train_34;92.6;0;1
Train_34;92.7;0;1
Train_34;92.8;0;1
Train_34;92.9;0;1
Train_34;93.0;0;1
Train_34;93.1;0;1
Train_34;93.2;0;1
Train_34;93.3;0;1
Train_34;93.4;0;1
Train_34;93.5;0;1
Train_34;93.6;0;1
Train_34;93.7;0;1
Train_34;93.8;0;1
Train_34;93.9;0;1
Train_34;94.0;0;1
Train_34;94.1;0;1
Train_34;94.2;0;1
Train_34;94.3;0;1
Train_34;94.4;0;1
Train_34;94.5;0;1
Train_34;94.6;0;1
Train_34;94.7;0;1
Train_34;94.8;0;1
Train_34;94.9;1;1
Train_34;95.0;1;1
Train_34;95.1;1;1
Train_34;95.2;1;1
Train_34;95.3;1;1
Train_34;95.4;1;1
Train_34;95.5;1;1
Train_34;95.6;1;1
Train_34;95.7;1;1
Train_34;95.8;0;1
Train_34;95.9;0;1
Train_34;96.0;0;1
Train_34;96.1;0;1
Train_34;96.2;0;1
Train_34;96.3;0;1
Train_34;96.4;0;1
Train_34;96.5;0;1
Train_34;96.6;0;1
Train_34;96.7;0;1
Train_34;96.8;0;0
Train_34;96.9;0;0
Train_34;97.0;0;0
Train_34;97.1;0;0
Train_34;97.2;0;0
Train_34;97.3;0;0
Train_34;97.4;0;0
Train_34;97.5;0;0
Train_34;97.6;0;0
Train_34;97.7;0;0
Train_34;97.8;0;0
Train_34;97.9;0;0
Train_34;98.0;0;0
Train_34;98.1;0;1
Train_34;98.2;0;1
Train_34;98.3;0;1
Train_34;98.4;0;1
Train_34;98.5;0;1
Train_34;98.6;0;1
Train_34;98.7;0;1
Train_34;98.8;0;1
Train_34;98.9;0;1
Train_34;99.0;0;1
Train_34;99.1;0;1
Train_34;99.2;0;1
Train_34;99.3;0;1
Train_34;99.4;0;1
Train_34;99.5;0;1
Train_34;99.6;0;1
Train_34;99.7;0;1
Train_34;99.8;0;1
Train_34;99.9;0;1
Train_34;100.0;0;1
Train_34;100.1;0;1
Train_34;100.2;0;1
Train_34;100.3;0;1
Train_34;100.4;0;1
Train_34;100.5;0;1
Train_34;100.6;0;1
Train_34;100.7;0;1
Train_34;100.8;0;1
Train_34;100.9;0;1
Train_34;101.0;0;1
Train_34;101.1;0;1
Train_34;101.2;0;1
Train_34;101.3;0;1
Train_34;101.4;0;1
Train_34;101.5;0;1
Train_34;101.6;0;1
Train_34;101.7;0;1
Train_34;101.8;0;1
Train_34;101.9;0;1
Train_34;102.0;0;1
Train_34;102.1;0;1
Train_34;102.2;0;1
Train_34;102.3;0;1
Train_34;102.4;0;1
Train_34;102.5;0;1
Train_34;102.6;0;1
Train_34;102.7;0;1
Train_34;102.8;0;1
Train_34;102.9;0;1
Train_34;103.0;0;1
Train_34;103.1;0;1
Train_34;103.2;0;1
Train_34;103.3;0;1
Train_34;103.4;0;1
Train_34;103.5;0;1
Train_34;103.6;0;1
Train_34;103.7;0;1
Train_34;103.8;0;1
Train_34;103.9;0;1
Train_34;104.0;0;1
Train_34;104.1;0;1
Train_34;104.2;0;1
Train_34;104.3;0;1
Train_34;104.4;0;1
Train_34;104.5;0;1
Train_34;104.6;0;1
Train_34;104.7;0;1
Train_34;104.8;0;1
Train_34;104.9;0;1
Train_34;105.0;0;1
Train_34;105.1;0;1
Train_34;105.2;0;1
Train_34;105.3;0;1
Train_34;105.4;0;1
Train_34;105.5;0;1
Train_34;105.6;0;1
Train_34;105.7;0;1
Train_34;105.8;0;1
Train_34;105.9;0;1
Train_34;106.0;0;1
Train_34;106.1;0;1
Train_34;106.2;0;1
Train_34;106.3;0;1
Train_34;106.4;0;1
Train_34;106.5;0;1
Train_34;106.6;0;1
Train_34;106.7;0;1
Train_34;106.8;0;1
Train_34;106.9;0;1
Train_34;107.0;0;1
Train_34;107.1;0;1
Train_34;107.2;0;1
Train_34;107.3;0;1
Train_34;107.4;0;1
Train_34;107.5;0;1
